id,tier,priority,tag_name,tag_value,description,business_impact,action_required,dispute_trigger,billing_impact,color_code,category,created_at
1,1,Lower,Primary Outcome - Appointment Set,QUALIFIED_APPOINTMENT_SET,"Firm appointment scheduled with specific date/time confirmed, address collected, customer committed",Highest revenue potential ($24-$58). Best possible outcome.,None - celebrate success,NONE,LIKELY_BILLABLE,green,outcome_positive,2026-02-17 00:00:00
2,1,Medium,Primary Outcome - Soft Lead,SOFT_LEAD_INTERESTED,"Customer engaged and interested but didn't book immediately. Said will call back, check with spouse, etc.",Medium revenue potential ($9-$27). May convert later.,Follow-up tracking recommended,NONE,LIKELY_BILLABLE if >90s,yellow,outcome_neutral,2026-02-17 00:00:00
3,1,Medium,Primary Outcome - Info Only,INFORMATION_ONLY_CALL,"Customer got information but unlikely to convert. Warranty questions, price checking only.",Low revenue potential. Unlikely conversion.,Analyze for traffic quality patterns,NONE,QUESTIONABLE or NOT,yellow,outcome_neutral,2026-02-17 00:00:00
4,1,High,Primary Outcome - Buyer Hangup,BUYER_EARLY_HANGUP,Buyer/agent disconnected call prematurely (<30s). Technical issues or refused to help.,Lost opportunity. Buyer-side issue.,"Flag to buyer, review call quality",REVIEW,NOT if <30s,orange,outcome_negative,2026-02-17 00:00:00
5,1,High,Primary Outcome - User Hangup,USER_EARLY_HANGUP,"Consumer/caller disconnected prematurely (<30s). Wrong number, frustrated, accidental.",Lost opportunity. Traffic quality issue.,Analyze for IVR/routing issues,NONE,NOT if <30s,orange,outcome_negative,2026-02-17 00:00:00
6,1,Highest,Primary Outcome - No Interest,NO_BUYER_INTEREST,Buyer explicitly refused to provide service despite consumer wanting help. Zero value provided.,Should not be billed. Clear quality issue.,"Dispute if billed, flag buyer performance",STRONG,DEFINITELY_NOT,red,outcome_critical,2026-02-17 00:00:00
7,2,Medium,Quality Flag - Wrong Number,WRONG_NUMBER,Consumer intended to reach different company/brand. Expected in brand bidding campaigns.,DATA POINT ONLY - NOT a dispute trigger. Can still be billable if buyer engages.,Track for brand campaign ROI analysis,NONE,Variable - depends on engagement,yellow,quality_tracking,2026-02-17 00:00:00
8,2,Highest,Quality Flag - Unserviceable Geo,UNSERVICEABLE_GEOGRAPHY,Buyer cannot service customer's location. Outside service territory.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, add ZIP to exclusion list after 5+ occurrences",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
9,2,Highest,Quality Flag - Unserviceable Appliance (TV),UNSERVICEABLE_APPLIANCE_TV,Buyer does not service TVs. Wrong vertical match.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, review routing rules",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
10,2,Highest,Quality Flag - Unserviceable Appliance (Commercial),UNSERVICEABLE_APPLIANCE_COMMERCIAL,Buyer does not service commercial equipment. Wrong vertical match.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, review routing rules",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
11,2,Highest,Quality Flag - Unserviceable Appliance (HVAC),UNSERVICEABLE_APPLIANCE_HVAC,Buyer does not service HVAC. Wrong vertical match.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, review routing rules",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
12,2,Highest,Quality Flag - Unserviceable Appliance (Pool),UNSERVICEABLE_APPLIANCE_POOL,Buyer does not service pool equipment. Wrong vertical match.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, review routing rules",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
13,2,Highest,Quality Flag - Unserviceable Appliance (Other),UNSERVICEABLE_APPLIANCE_OTHER,Buyer does not service this appliance type. Wrong vertical match.,$0 revenue. Clear quality issue. Should not be billed.,"Dispute immediately, review routing rules",STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
14,2,High,Quality Flag - Buyer Availability,BUYER_AVAILABILITY_ISSUE,No agents available / buyer closed during stated business hours. Staffing problem.,Lost opportunity. Buyer's fault - campaign configured per their schedule.,Flag to buyer about availability issues. Do NOT adjust routing.,REVIEW,QUESTIONABLE or NOT,orange,quality_buyer,2026-02-17 00:00:00
15,2,High,Quality Flag - Routing Failure,BUYER_ROUTING_FAILURE,"Technical problem on buyer's end. Call dropped, transfer failed, IVR stuck 60+ seconds.",Lost opportunity. Buyer's fault - technical issues.,Flag to buyer about technical issues,REVIEW,Usually NOT,orange,quality_buyer,2026-02-17 00:00:00
16,2,Highest,Quality Flag - Immediate Disconnect,IMMEDIATE_DISCONNECT,Call duration <10 seconds. No meaningful conversation possible.,$0 revenue. Never billable. Clear quality issue.,Dispute immediately if billed,STRONG,DEFINITELY_NOT,red,quality_critical,2026-02-17 00:00:00
17,2,High,Quality Flag - Possible Dispute,POSSIBLE_DISPUTE,"Soft flag for borderline situations. Buyer recognized prior contact, 30-60s unclear value.",Potential dispute risk. Needs review if buyer disputes.,"Flag for review, do NOT auto-dispute",REVIEW,Variable,orange,quality_review,2026-02-17 00:00:00
18,3,Lower,Customer Intent - Urgent Repair,URGENT_REPAIR_NEEDED,Emergency situation. Appliance completely broken. Needs immediate service.,Highest conversion probability. Priority lead.,Route to available buyers quickly,NONE,LIKELY_BILLABLE,green,intent_positive,2026-02-17 00:00:00
19,3,Medium,Customer Intent - Preventive,PREVENTIVE_MAINTENANCE,No emergency. Appliance still working but having issues. Wants checkup.,Lower urgency. May take longer to convert.,Standard follow-up,NONE,Variable,yellow,intent_neutral,2026-02-17 00:00:00
20,3,Medium,Customer Intent - Warranty,WARRANTY_CLAIM_ATTEMPT,Customer believes appliance is under warranty. Looking for free service.,50/50 conversion. Can convert to paid repair if out of warranty.,Track warranty vs paid repair conversion rates,NONE,Variable,yellow,intent_neutral,2026-02-17 00:00:00
21,3,Medium,Customer Intent - Price Shopping,PRICE_COMPARISON_SHOPPING,Getting quotes from multiple providers. Focused on cost. Not ready to book.,Medium conversion. Normal lead gen behavior.,Track competitive pricing insights,NONE,Variable,yellow,intent_neutral,2026-02-17 00:00:00
22,3,Medium,Customer Intent - New Purchase,CONSIDERING_NEW_PURCHASE,Weighing repair cost vs buying new appliance. May not repair at all.,50/50 conversion. Track for targeting optimization.,Analyze repair vs replace decision patterns,NONE,Variable,yellow,intent_neutral,2026-02-17 00:00:00
23,3,High,Customer Intent - Parts Only,PARTS_INQUIRY,"Consumer looking to purchase parts, not repair service. Wants DIY.",Low conversion. Wrong type of lead for repair services.,"Review traffic source, adjust targeting",NONE,Usually NOT,orange,intent_negative,2026-02-17 00:00:00
24,4,Lower,Appliance Type - Washer,WASHER_REPAIR,"Washing machine repair needed. Common issues: unbalanced, leaking, won't spin.",High conversion rate. Necessary appliance.,Standard routing,NONE,Variable,green,appliance,2026-02-17 00:00:00
25,4,Lower,Appliance Type - Dryer,DRYER_REPAIR,"Dryer repair needed. Common issues: not heating, not turning, takes too long.",High conversion rate. Necessary appliance.,Standard routing,NONE,Variable,green,appliance,2026-02-17 00:00:00
26,4,Lower,Appliance Type - Refrigerator,REFRIGERATOR_REPAIR,"Refrigerator/freezer repair needed. Common issues: not cooling, ice maker, compressor.",HIGHEST conversion rate. Emergency - food spoilage risk.,Priority routing - urgent need,NONE,Variable,green,appliance,2026-02-17 00:00:00
27,4,Lower,Appliance Type - Dishwasher,DISHWASHER_REPAIR,"Dishwasher repair needed. Common issues: not cleaning, not draining, door issues.",Medium conversion rate. Less critical appliance.,Standard routing,NONE,Variable,green,appliance,2026-02-17 00:00:00
28,4,Lower,Appliance Type - Oven/Stove,OVEN_STOVE_REPAIR,"Oven/stove/range repair needed. Common issues: not heating, burner, igniter.",Medium-High conversion rate.,Standard routing,NONE,Variable,green,appliance,2026-02-17 00:00:00
29,4,Medium,Appliance Type - Microwave,MICROWAVE_REPAIR,"Microwave repair needed. Common issues: not heating, turntable, sparking.",Low conversion rate. Cheap to replace.,Track for targeting insights,NONE,Variable,yellow,appliance,2026-02-17 00:00:00
30,4,Lower,Appliance Type - Disposal,GARBAGE_DISPOSAL_REPAIR,"Garbage disposal repair needed. Common issues: jammed, leaking, grinding.",Medium conversion rate.,Standard routing,NONE,Variable,green,appliance,2026-02-17 00:00:00
31,4,Medium,Appliance Type - Multiple,MULTIPLE_APPLIANCES,Customer mentions 2+ appliances needing service.,Variable. Could be higher ticket value.,Track for upsell opportunities,NONE,Variable,yellow,appliance,2026-02-17 00:00:00
32,4,High,Appliance Type - Unknown,UNKNOWN_APPLIANCE,Cannot determine appliance type from transcript.,Quality concern. Transcript may be unclear.,Manual review recommended,NONE,Variable,orange,appliance,2026-02-17 00:00:00
33,4,Highest,Appliance Type - Unserviced (TV),UNSERVICED_APPLIANCE_TV,Buyer does not service this appliance type (TV).,$0 revenue. Wrong vertical.,"Review routing, consider exclusion",STRONG,DEFINITELY_NOT,red,appliance_critical,2026-02-17 00:00:00
34,4,Highest,Appliance Type - Unserviced (HVAC),UNSERVICED_APPLIANCE_HVAC,Buyer does not service this appliance type (HVAC).,$0 revenue. Wrong vertical.,"Review routing, consider exclusion",STRONG,DEFINITELY_NOT,red,appliance_critical,2026-02-17 00:00:00
35,4,Highest,Appliance Type - Unserviced (Other),UNSERVICED_APPLIANCE_OTHER,Buyer does not service this appliance type (other).,$0 revenue. Wrong vertical.,"Review routing, consider exclusion",STRONG,DEFINITELY_NOT,red,appliance_critical,2026-02-17 00:00:00
36,5,Lower,Billing - Likely Billable,LIKELY_BILLABLE,Duration >60s meaningful conversation OR appointment scheduled OR detailed qualification.,$9-$58 revenue expected. Approve billing.,None - standard billing,NONE,$9-$58,green,billing_positive,2026-02-17 00:00:00
37,5,High,Billing - Questionable,QUESTIONABLE_BILLING,Duration 40-60s with unclear outcome. Partial qualification. Review if disputed.,$0-$27 revenue possible. May be disputed.,Review if buyer disputes,REVIEW,$0-$27,orange,billing_review,2026-02-17 00:00:00
38,5,Highest,Billing - Not Billable,DEFINITELY_NOT_BILLABLE,Duration <40s OR major quality flag OR NO_BUYER_INTEREST. Should not be billed.,$0 revenue. Dispute if currently billed.,Dispute immediately if billed=true,STRONG,$0,red,billing_critical,2026-02-17 00:00:00
39,6,Lower,Demographics - Elderly,ELDERLY_CUSTOMER,"Customer age 65+, needs assistance, mentions mobility issues.",High lifetime value. May need accessible service.,Track buyer performance with elderly customers,NONE,Variable,green,demographics,2026-02-17 00:00:00
40,6,Lower,Demographics - Landlord,RENTAL_PROPERTY_OWNER,Landlord/property manager with rental or investment property.,Very high lifetime value. Repeat business potential.,Priority lead - flag for retention,NONE,Variable,green,demographics,2026-02-17 00:00:00
41,6,Lower,Demographics - First Time,FIRST_TIME_HOMEOWNER,Inexperienced with repairs. Lots of basic questions. Needs guidance.,Standard value. May need more hand-holding.,Standard routing,NONE,Variable,green,demographics,2026-02-17 00:00:00
42,6,Medium,Demographics - Multilingual,MULTILINGUAL_CUSTOMER,"Language barriers evident. ESL, heavy accent, communication challenges.",Standard value. May need bilingual buyer.,Route to appropriate buyers if available,NONE,Variable,yellow,demographics,2026-02-17 00:00:00
43,6,Lower,Demographics - Commercial,COMMERCIAL_PROPERTY,"Business location - restaurant, hotel, laundromat. Multiple units.",High ticket value. Specialized needs.,Route to commercial-capable buyers,NONE,Variable,green,demographics,2026-02-17 00:00:00
44,7,Lower,Buyer Performance - Excellent,EXCELLENT_BUYER_SERVICE,"Professional, helpful, asked qualifying questions, attempted to close effectively.",Positive correlation with conversion. Route more calls.,Increase call allocation to this buyer,NONE,Variable,green,performance_positive,2026-02-17 00:00:00
45,7,High,Buyer Performance - Poor,POOR_BUYER_SERVICE,"Rude, dismissive, unprofessional, didn't attempt to help.",Negative correlation with conversion. Lost opportunities.,"Review with buyer, consider reducing allocation",REVIEW,Variable,orange,performance_negative,2026-02-17 00:00:00
46,7,High,Buyer Performance - Missed Opp,BUYER_MISSED_OPPORTUNITY,Customer ready to book but buyer didn't ask. Gave up easily on objections.,Lost potential revenue. Training opportunity.,"Flag for buyer training, review performance",NONE,Variable,orange,performance_negative,2026-02-17 00:00:00
47,8,Lower,Traffic Quality - High Intent,HIGH_INTENT_TRAFFIC,Clear ready-to-buy signals. Urgent need. Decision-maker on call.,Best traffic source. Highest conversion rate.,Optimize for more of this traffic,NONE,LIKELY_BILLABLE,green,traffic_positive,2026-02-17 00:00:00
48,8,Medium,Traffic Quality - Brand Confusion,BRAND_CONFUSION_TRAFFIC,Thought they were calling manufacturer. Googled brand name.,EXPECTED in brand campaigns. Can still convert well.,Track for brand campaign ROI analysis,NONE,Variable,yellow,traffic_tracking,2026-02-17 00:00:00
49,8,Medium,Traffic Quality - Shopping Multiple,CONSUMER_SHOPPING_MULTIPLE,Consumer mentions calling other companies. Has appointment elsewhere.,NORMAL lead gen behavior - NOT a problem. Still billable if buyer engages.,Track as data point only,NONE,Variable,yellow,traffic_tracking,2026-02-17 00:00:00
50,9,Medium,Special Situation - DIY Failed,DIY_ATTEMPT_FAILED,"Customer tried fixing themselves, made it worse, watched YouTube videos.",May be more complex repair (higher ticket value). Customer already invested effort.,Track for service complexity patterns,NONE,Variable,yellow,situation,2026-02-17 00:00:00
51,9,Medium,Special Situation - Insurance,INSURANCE_CLAIM_RELATED,Insurance is involved. Needs documentation. Flood/fire/damage mentioned.,Different timeline and process. May need specialized handling.,Route to insurance-experienced buyers,NONE,Variable,yellow,situation,2026-02-17 00:00:00
52,9,High,Special Situation - Parts Only,PARTS_INQUIRY,"Looking to purchase parts only, not repair service. DIY intent.",Wrong type of lead for repair services. Low conversion.,Review traffic source targeting,NONE,Usually NOT,orange,situation_negative,2026-02-17 00:00:00
53,9,Medium,Special Situation - Replace Consider,CONSIDERING_NEW_PURCHASE,Weighing repair vs replacement. May not convert to repair.,50/50 conversion. Track for targeting optimization.,Analyze decision patterns,NONE,Variable,yellow,situation,2026-02-17 00:00:00
54,10,High,Buyer Ops - Availability,BUYER_AVAILABILITY_ISSUE,Staffing/hours problem. No agents available. Closed during business hours.,Lost opportunity. Buyer's fault - their schedule.,Flag to buyer. Do NOT adjust routing.,REVIEW,QUESTIONABLE or NOT,orange,ops_buyer,2026-02-17 00:00:00
55,10,High,Buyer Ops - Routing Failure,BUYER_ROUTING_FAILURE,"Technical issues. Call drops, transfers fail, IVR problems.",Lost opportunity. Buyer's fault - technical.,Flag to buyer about technical issues,REVIEW,Usually NOT,orange,ops_buyer,2026-02-17 00:00:00
